0, 120, 150, 180, 210, 240, 270, 300, 30, 330, 60, 90
// W_0_161_0db.mat
// re
0.005568, 0.007664, 0.012879, 0.033029, 0.029938,
0.027264, 0.024898, 0.022823, 0.020993, 0.019368,
0.017920, 0.016630, 0.015470, 0.014426, 0.013487,
0.012638, 0.011869, 0.011171, 0.010535, 0.009956,
0.009426, 0.008942, 0.008499, 0.008091, 0.007717,
0.007372, 0.007055, 0.006762, 0.006492, 0.006242,
0.006012, 0.005799, 0.005603, 0.005421, 0.005254,
0.005099, 0.004957, 0.004750, 0.004575, 0.004472,
0.004424, 0.004408, 0.004281, 0.004203, 0.004165,
0.004142, 0.004098, 0.004062, 0.004036, 0.004020,
0.004013, 0.004018, 0.004033, 0.004061, 0.004103,
0.004159, 0.004232, 0.004324, 0.004438, 0.004577,
0.004745, 0.004946, 0.005188, 0.005479, 0.005826,
0.006243, 0.006744, 0.007346, 0.008070, 0.008938,
0.009975, 0.011200, 0.012620, 0.014213, 0.015908,
0.017559, 0.018957, 0.019854, 0.020065, 0.019556,
0.018456, 0.016989, 0.015383, 0.013806, 0.012357,
0.011079, 0.009976, 0.009038, 0.008245, 0.007576,
0.007012, 0.006536, 0.006133, 0.005791, 0.005501,
0.005253, 0.005042, 0.004862, 0.004709, 0.004579,
0.004469, 0.004377, 0.004301, 0.004238, 0.004188,
0.004149, 0.004121, 0.004103, 0.004094, 0.004093,
0.004100, 0.004115, 0.004138, 0.004169, 0.004207,
0.004252, 0.004306, 0.004367, 0.004435, 0.004513,
0.004598, 0.004693, 0.004798, 0.004914, 0.005041,
0.005180, 0.005332, 0.005500, 0.005685, 0.005889,
0.006115, 0.006366, 0.006645, 0.006959, 0.007313,
0.007716,
-0.000000, -0.000831, -0.000887, -0.000957, -0.001040,
-0.001143, -0.001269, -0.001426, -0.001623, -0.001867,
-0.002112, -0.002235, -0.002263, -0.002262, -0.002264,
-0.002280, -0.002314, -0.002372, -0.002469, -0.002586,
-0.002757, -0.002986, -0.003307, -0.003765, -0.004452,
-0.005568, -0.007664, -0.012879, -0.033029, -0.029938,
-0.027264, -0.024898, -0.022823, -0.020993, -0.019368,
-0.017920, -0.016630, -0.015470, -0.014426, -0.013487,
-0.012638, -0.011869, -0.011171, -0.010535, -0.009956,
-0.009426, -0.008942, -0.008499, -0.008091, -0.007717,
-0.007372, -0.007055, -0.006762, -0.006492, -0.006242,
-0.006012, -0.005799, -0.005603, -0.005421, -0.005254,
-0.005099, -0.004957, -0.004750, -0.004575, -0.004472,
-0.004424, -0.004409, -0.004281, -0.004203, -0.004165,
-0.004142, -0.004098, -0.004062, -0.004036, -0.004020,
-0.004013, -0.004018, -0.004033, -0.004061, -0.004103,
-0.004159, -0.004232, -0.004324, -0.004438, -0.004577,
-0.004745, -0.004946, -0.005188, -0.005479, -0.005826,
-0.006243, -0.006744, -0.007346, -0.008070, -0.008938,
-0.009975, -0.011200, -0.012620, -0.014213, -0.015908,
-0.017559, -0.018957, -0.019854, -0.020065, -0.019556,
-0.018456, -0.016989, -0.015383, -0.013806, -0.012357,
-0.011079, -0.009976, -0.009038, -0.008245, -0.007576,
-0.007012, -0.006536, -0.006133, -0.005791, -0.005501,
-0.005253, -0.005042, -0.004862, -0.004709, -0.004579,
-0.004469, -0.004377, -0.004301, -0.004238, -0.004188,
-0.004149, -0.004121, -0.004103, -0.004094, -0.004093,
-0.004100, -0.004115, -0.004138, -0.004169, -0.004207,
-0.004252, -0.004306, -0.004367, -0.004435, -0.004513,
-0.004598, -0.004693, -0.004798, -0.004914, -0.005041,
-0.005180, -0.005332, -0.005500, -0.005685, -0.005889,
-0.006115, -0.006366, -0.006645, -0.006959, -0.007313,
-0.007716,
-0.000000, -0.461133, -0.465862, -0.470208, -0.474143,
-0.477613, -0.480520, -0.482635, -0.483335, -0.480506,
-0.467161, -0.438042, -0.403889, -0.371661, -0.342674,
-0.316809, -0.293685, -0.272898, -0.254118, -0.237025,
-0.221417, -0.207085, -0.193901, -0.181764, -0.170648,
-0.160651, -0.152241, -0.147498, -0.159043, -0.152676,
-0.146989, -0.141858, -0.137238, -0.133066, -0.129286,
-0.125858, -0.122746, -0.119914, -0.117338, -0.114996,
-0.112868, -0.110935, -0.109182, -0.107595, -0.106164,
-0.104878, -0.103728, -0.102706, -0.101804, -0.101016,
-0.100337, -0.099762, -0.099285, -0.098903, -0.098610,
-0.098402, -0.098272, -0.098215, -0.098220, -0.098270,
-0.098339, -0.098377, -0.101975, -0.107932, -0.113864,
-0.119788, -0.125850, -0.122224, -0.118588, -0.114995,
-0.112938, -0.114099, -0.115575, -0.117308, -0.119275,
-0.121466, -0.123882, -0.126527, -0.129411, -0.132545,
-0.135939, -0.139607, -0.143562, -0.147813, -0.152366,
-0.157218, -0.162354, -0.167736, -0.173291, -0.178890,
-0.184314, -0.189207, -0.192994, -0.194767, -0.193108,
-0.185870, -0.169946, -0.141223, -0.095147, -0.028601,
0.056707, 0.151248, 0.239298, 0.306461, 0.346788,
0.362971, 0.361891, 0.350418, 0.333713, 0.315061,
0.296343, 0.278539, 0.262098, 0.247172, 0.233762,
0.221795, 0.211154, 0.201721, 0.193383, 0.186034,
0.179577, 0.173927, 0.169010, 0.164760, 0.161115,
0.158035, 0.155466, 0.153367, 0.151691, 0.150399,
0.149447, 0.148788, 0.148370, 0.148136, 0.148022,
0.147957, 0.147869, 0.147684, 0.147333, 0.146760,
0.145925, 0.144811, 0.143428, 0.141810, 0.140010,
0.138092, 0.136129, 0.134186, 0.132322, 0.130583,
0.129004, 0.127602, 0.126386, 0.125357, 0.124507,
0.123821, 0.123286, 0.122884, 0.122589, 0.122381,
0.122235,
-0.000000, 0.461133, 0.465862, 0.470208, 0.474143,
0.477613, 0.480520, 0.482635, 0.483335, 0.480506,
0.467161, 0.438042, 0.403889, 0.371661, 0.342674,
0.316809, 0.293685, 0.272898, 0.254118, 0.237025,
0.221417, 0.207085, 0.193901, 0.181764, 0.170648,
0.160651, 0.152241, 0.147498, 0.159043, 0.152676,
0.146989, 0.141858, 0.137238, 0.133066, 0.129286,
0.125858, 0.122746, 0.119914, 0.117338, 0.114996,
0.112868, 0.110935, 0.109182, 0.107595, 0.106164,
0.104878, 0.103728, 0.102706, 0.101804, 0.101016,
0.100337, 0.099762, 0.099285, 0.098903, 0.098610,
0.098402, 0.098272, 0.098215, 0.098220, 0.098270,
0.098339, 0.098377, 0.101975, 0.107932, 0.113864,
0.119788, 0.125850, 0.122224, 0.118588, 0.114995,
0.112938, 0.114099, 0.115575, 0.117308, 0.119275,
0.121466, 0.123882, 0.126527, 0.129411, 0.132545,
0.135939, 0.139607, 0.143562, 0.147813, 0.152366,
0.157218, 0.162354, 0.167736, 0.173291, 0.178890,
0.184314, 0.189207, 0.192994, 0.194767, 0.193108,
0.185870, 0.169946, 0.141223, 0.095147, 0.028601,
-0.056707, -0.151248, -0.239298, -0.306461, -0.346788,
-0.362971, -0.361891, -0.350418, -0.333713, -0.315061,
-0.296343, -0.278539, -0.262098, -0.247172, -0.233762,
-0.221795, -0.211154, -0.201721, -0.193383, -0.186034,
-0.179577, -0.173927, -0.169010, -0.164760, -0.161115,
-0.158035, -0.155466, -0.153367, -0.151691, -0.150399,
-0.149447, -0.148788, -0.148370, -0.148136, -0.148022,
-0.147957, -0.147869, -0.147684, -0.147333, -0.146760,
-0.145925, -0.144811, -0.143428, -0.141810, -0.140010,
-0.138092, -0.136129, -0.134186, -0.132322, -0.130583,
-0.129004, -0.127602, -0.126386, -0.125357, -0.124507,
-0.123821, -0.123286, -0.122884, -0.122589, -0.122381,
-0.122235,
-0.000000, -0.461964, -0.466748, -0.471161, -0.475174,
-0.478740, -0.481760, -0.484011, -0.484871, -0.482207,
-0.468936, -0.439679, -0.405265, -0.372753, -0.343473,
-0.317309, -0.293874, -0.272753, -0.253586, -0.236086,
-0.219981, -0.205053, -0.191104, -0.177942, -0.165354,
-0.153040, -0.140362, -0.125122, -0.096304, -0.096037,
-0.095626, -0.095159, -0.094627, -0.094059, -0.093480,
-0.092900, -0.092328, -0.091778, -0.091256, -0.090763,
-0.090306, -0.089888, -0.089512, -0.089181, -0.088896,
-0.088658, -0.088469, -0.088330, -0.088242, -0.088205,
-0.088221, -0.088288, -0.088408, -0.088581, -0.088804,
-0.089078, -0.089399, -0.089764, -0.090164, -0.090586,
-0.091005, -0.091373, -0.095424, -0.101777, -0.107974,
-0.114073, -0.120260, -0.116957, -0.113565, -0.110157,
-0.108270, -0.109643, -0.111326, -0.113262, -0.115429,
-0.117819, -0.120433, -0.123277, -0.126363, -0.129702,
-0.133308, -0.137197, -0.141383, -0.145880, -0.150697,
-0.155835, -0.161285, -0.167016, -0.172962, -0.179003,
-0.184934, -0.190413, -0.194882, -0.197454, -0.196734,
-0.190599, -0.175963, -0.148719, -0.104291, -0.039491,
0.044119, 0.137218, 0.224330, 0.291246, 0.332048,
0.349301, 0.349659, 0.339769, 0.324620, 0.307398,
0.289944, 0.273230, 0.257719, 0.243580, 0.230837,
0.219433, 0.209271, 0.200249, 0.192263, 0.185217,
0.179024, 0.173605, 0.168892, 0.164822, 0.161339,
0.158403, 0.155965, 0.153986, 0.152421, 0.151231,
0.150376, 0.149808, 0.149477, 0.149327, 0.149294,
0.149309, 0.149300, 0.149194, 0.148924, 0.148432,
0.147682, 0.146654, 0.145363, 0.143841, 0.142143,
0.140334, 0.138487, 0.136671, 0.134945, 0.133357,
0.131943, 0.130724, 0.129713, 0.128912, 0.128318,
0.127923, 0.127719, 0.127695, 0.127837, 0.128138,
0.128589,
-0.000000, 0.461964, 0.466748, 0.471161, 0.475174,
0.478740, 0.481760, 0.484011, 0.484871, 0.482207,
0.468936, 0.439679, 0.405265, 0.372753, 0.343473,
0.317309, 0.293874, 0.272753, 0.253586, 0.236086,
0.219981, 0.205053, 0.191104, 0.177942, 0.165354,
0.153040, 0.140362, 0.125122, 0.096304, 0.096037,
0.095626, 0.095159, 0.094627, 0.094059, 0.093480,
0.092900, 0.092328, 0.091778, 0.091256, 0.090763,
0.090306, 0.089888, 0.089512, 0.089181, 0.088896,
0.088658, 0.088469, 0.088330, 0.088242, 0.088205,
0.088221, 0.088288, 0.088408, 0.088581, 0.088804,
0.089078, 0.089399, 0.089764, 0.090164, 0.090586,
0.091005, 0.091373, 0.095424, 0.101777, 0.107974,
0.114073, 0.120259, 0.116957, 0.113565, 0.110157,
0.108270, 0.109643, 0.111326, 0.113262, 0.115429,
0.117819, 0.120433, 0.123277, 0.126363, 0.129702,
0.133308, 0.137197, 0.141383, 0.145880, 0.150697,
0.155835, 0.161285, 0.167016, 0.172962, 0.179003,
0.184934, 0.190413, 0.194882, 0.197454, 0.196734,
0.190599, 0.175963, 0.148719, 0.104291, 0.039491,
-0.044119, -0.137218, -0.224330, -0.291246, -0.332048,
-0.349301, -0.349659, -0.339769, -0.324620, -0.307398,
-0.289944, -0.273230, -0.257719, -0.243580, -0.230837,
-0.219433, -0.209271, -0.200249, -0.192263, -0.185217,
-0.179024, -0.173605, -0.168892, -0.164822, -0.161339,
-0.158403, -0.155965, -0.153986, -0.152421, -0.151231,
-0.150376, -0.149808, -0.149477, -0.149327, -0.149294,
-0.149309, -0.149300, -0.149194, -0.148924, -0.148432,
-0.147682, -0.146654, -0.145363, -0.143841, -0.142143,
-0.140334, -0.138487, -0.136671, -0.134945, -0.133357,
-0.131943, -0.130724, -0.129713, -0.128912, -0.128318,
-0.127923, -0.127719, -0.127695, -0.127837, -0.128138,
-0.128589,

// W_210_161_0db.mat
// re
0.166667, 0.159458, 0.152396, 0.145549, 0.139054,
0.133118, 0.128123, 0.124844, 0.125030, 0.133194,
0.158351, 0.195664, 0.226865, 0.249558, 0.266136,
0.278479, 0.287775, 0.294777, 0.299966, 0.303630,
0.305903, 0.306838, 0.306344, 0.304225, 0.300255,
0.294278, 0.286367, 0.276909, 0.266458, 0.255593,
0.244709, 0.234085, 0.223880, 0.214178, 0.205003,
0.196357, 0.188225, 0.180582, 0.173399, 0.166647,
0.160298, 0.154328, 0.150856, 0.149428, 0.148495,
0.148065, 0.148160, 0.148811, 0.150064, 0.151977,
0.154633, 0.158137, 0.162635, 0.168316, 0.175445,
0.184383, 0.195643, 0.209968, 0.228495, 0.253019,
0.286556, 0.334570, 0.408085, 0.424921, 0.424171,
0.423011, -0.305879, -0.314992, -0.323285, -0.330889,
-0.299718, -0.237555, -0.195602, -0.165518, -0.142985,
-0.125551, -0.111720, -0.100527, -0.091326, -0.083660,
-0.077211, -0.071734, -0.067051, -0.063024, -0.059544,
-0.056525, -0.053900, -0.051614, -0.049620, -0.047883,
-0.046374, -0.045071, -0.043959, -0.043032, -0.042296,
-0.041770, -0.041500, -0.041556, -0.042055, -0.043165,
-0.045115, -0.048182, -0.052646, -0.058703, -0.066343,
-0.075271, -0.084934, -0.094679, -0.103959, -0.112455,
-0.120080, -0.126905, -0.133073, -0.138743, -0.144049,
-0.149093, -0.153947, -0.158652, -0.163228, -0.167679,
-0.171999, -0.176172, -0.180182, -0.184011, -0.187640,
-0.191054, -0.194240, -0.197188, -0.199892, -0.202347,
-0.204549, -0.206492, -0.208173, -0.209585, -0.210716,
-0.211550, -0.212067, -0.212242, -0.212049, -0.211457,
-0.210438, -0.208968, -0.207035, -0.204627, -0.201754,
-0.198442, -0.194727, -0.190670, -0.186336, -0.181799,
-0.177141, -0.172440, -0.167774, -0.163213, -0.158817,
-0.154639, -0.150722, -0.147102, -0.143808, -0.140864,
-0.138294,
0.166667, 0.159458, 0.152396, 0.145549, 0.139054,
0.133118, 0.128123, 0.124844, 0.125030, 0.133194,
0.158351, 0.195664, 0.226865, 0.249558, 0.266136,
0.278479, 0.287775, 0.294777, 0.299966, 0.303630,
0.305903, 0.306838, 0.306344, 0.304225, 0.300255,
0.294278, 0.286367, 0.276909, 0.266458, 0.255593,
0.244709, 0.234085, 0.223880, 0.214178, 0.205003,
0.196357, 0.188225, 0.180582, 0.173399, 0.166647,
0.160298, 0.154328, 0.150856, 0.149428, 0.148495,
0.148065, 0.148160, 0.148811, 0.150064, 0.151977,
0.154633, 0.158137, 0.162635, 0.168316, 0.175445,
0.184383, 0.195643, 0.209968, 0.228495, 0.253019,
0.286556, 0.334570, 0.408085, 0.424921, 0.424171,
0.423011, -0.305879, -0.314992, -0.323285, -0.330889,
-0.299718, -0.237555, -0.195602, -0.165518, -0.142985,
-0.125551, -0.111720, -0.100527, -0.091326, -0.083660,
-0.077211, -0.071734, -0.067051, -0.063024, -0.059544,
-0.056525, -0.053900, -0.051614, -0.049620, -0.047883,
-0.046374, -0.045071, -0.043959, -0.043032, -0.042296,
-0.041770, -0.041500, -0.041556, -0.042055, -0.043165,
-0.045115, -0.048182, -0.052646, -0.058703, -0.066343,
-0.075271, -0.084934, -0.094679, -0.103959, -0.112455,
-0.120080, -0.126905, -0.133073, -0.138743, -0.144049,
-0.149093, -0.153947, -0.158652, -0.163228, -0.167679,
-0.171999, -0.176172, -0.180182, -0.184011, -0.187640,
-0.191054, -0.194240, -0.197188, -0.199892, -0.202347,
-0.204549, -0.206492, -0.208173, -0.209585, -0.210716,
-0.211550, -0.212067, -0.212242, -0.212049, -0.211457,
-0.210438, -0.208968, -0.207035, -0.204627, -0.201754,
-0.198442, -0.194727, -0.190670, -0.186336, -0.181799,
-0.177141, -0.172440, -0.167774, -0.163213, -0.158817,
-0.154639, -0.150722, -0.147102, -0.143808, -0.140864,
-0.138294,
0.166667, 0.151963, 0.136659, 0.120643, 0.103672,
0.085366, 0.065011, 0.041161, 0.010593, -0.034667,
-0.108473, -0.195719, -0.263972, -0.312886, -0.348744,
-0.375813, -0.396681, -0.412951, -0.425625, -0.435314,
-0.442303, -0.446651, -0.448155, -0.446409, -0.440862,
-0.431095, -0.417151, -0.399746, -0.379973, -0.359038,
-0.337767, -0.316772, -0.296411, -0.276886, -0.258266,
-0.240575, -0.223794, -0.207879, -0.192774, -0.178419,
-0.164748, -0.151699, -0.140649, -0.131043, -0.121705,
-0.112555, -0.103515, -0.094502, -0.085422, -0.076173,
-0.066637, -0.056673, -0.046106, -0.034717, -0.022221,
-0.008236, 0.007765, 0.026537, 0.049226, 0.077622,
0.114720, 0.165929, 0.242149, 0.254792, 0.249174,
0.243836, -0.478851, -0.477356, -0.475136, -0.472430,
-0.434617, -0.370559, -0.326601, -0.294467, -0.269869,
-0.250370, -0.234478, -0.221232, -0.209981, -0.200266,
-0.191760, -0.184215, -0.177444, -0.171301, -0.165670,
-0.160457, -0.155587, -0.150996, -0.146633, -0.142457,
-0.138436, -0.134549, -0.130788, -0.127163, -0.123707,
-0.120480, -0.117590, -0.115195, -0.113532, -0.112918,
-0.113742, -0.116416, -0.121265, -0.128349, -0.137274,
-0.147135, -0.156694, -0.164742, -0.170468, -0.173584,
-0.174234, -0.172800, -0.169731, -0.165441, -0.160270,
-0.154482, -0.148277, -0.141806, -0.135187, -0.128515,
-0.121870, -0.115323, -0.108935, -0.102763, -0.096854,
-0.091250, -0.085981, -0.081070, -0.076525, -0.072344,
-0.068507, -0.064982, -0.061722, -0.058666, -0.055737,
-0.052850, -0.049907, -0.046804, -0.043437, -0.039703,
-0.035510, -0.030782, -0.025469, -0.019533, -0.012983,
-0.005855, 0.001793, 0.009854, 0.018225, 0.026787,
0.035414, 0.043991, 0.052413, 0.060595, 0.068469,
0.075991, 0.083137, 0.089900, 0.096293, 0.102341,
0.108086,
0.166667, 0.151963, 0.136659, 0.120643, 0.103672,
0.085366, 0.065011, 0.041161, 0.010593, -0.034667,
-0.108473, -0.195719, -0.263972, -0.312886, -0.348744,
-0.375813, -0.396681, -0.412951, -0.425625, -0.435314,
-0.442303, -0.446651, -0.448155, -0.446409, -0.440862,
-0.431095, -0.417151, -0.399746, -0.379973, -0.359038,
-0.337767, -0.316772, -0.296411, -0.276886, -0.258266,
-0.240575, -0.223794, -0.207879, -0.192774, -0.178419,
-0.164748, -0.151699, -0.140649, -0.131043, -0.121705,
-0.112555, -0.103515, -0.094502, -0.085422, -0.076173,
-0.066637, -0.056673, -0.046106, -0.034717, -0.022221,
-0.008236, 0.007765, 0.026537, 0.049226, 0.077622,
0.114720, 0.165929, 0.242149, 0.254792, 0.249174,
0.243836, -0.478851, -0.477356, -0.475136, -0.472430,
-0.434617, -0.370559, -0.326601, -0.294467, -0.269869,
-0.250370, -0.234478, -0.221232, -0.209981, -0.200266,
-0.191760, -0.184215, -0.177444, -0.171301, -0.165670,
-0.160457, -0.155587, -0.150996, -0.146633, -0.142457,
-0.138436, -0.134549, -0.130788, -0.127163, -0.123707,
-0.120480, -0.117590, -0.115195, -0.113532, -0.112918,
-0.113742, -0.116416, -0.121265, -0.128349, -0.137274,
-0.147135, -0.156694, -0.164742, -0.170468, -0.173584,
-0.174234, -0.172800, -0.169731, -0.165441, -0.160270,
-0.154482, -0.148277, -0.141806, -0.135187, -0.128515,
-0.121870, -0.115323, -0.108935, -0.102763, -0.096854,
-0.091250, -0.085981, -0.081070, -0.076525, -0.072344,
-0.068507, -0.064982, -0.061722, -0.058666, -0.055737,
-0.052850, -0.049907, -0.046804, -0.043437, -0.039703,
-0.035510, -0.030782, -0.025469, -0.019533, -0.012983,
-0.005855, 0.001793, 0.009854, 0.018225, 0.026787,
0.035414, 0.043991, 0.052413, 0.060595, 0.068469,
0.075991, 0.083137, 0.089900, 0.096293, 0.102341,
0.108086,
0.166667, 0.159451, 0.152376, 0.145506, 0.138974,
0.132978, 0.127888, 0.124451, 0.124354, 0.131948,
0.155949, 0.191721, 0.221634, 0.243349, 0.259162,
0.270878, 0.279642, 0.286178, 0.290947, 0.294230,
0.296158, 0.296764, 0.295981, 0.293627, 0.289490,
0.283436, 0.275551, 0.266217, 0.255967, 0.245354,
0.234750, 0.224418, 0.214504, 0.205085, 0.196179,
0.187788, 0.179894, 0.172472, 0.165493, 0.158929,
0.152751, 0.146937, 0.143669, 0.142474, 0.141756,
0.141526, 0.141806, 0.142629, 0.144041, 0.146103,
0.148896, 0.152528, 0.157144, 0.162936, 0.170167,
0.179200, 0.190547, 0.204954, 0.223556, 0.248149,
0.281750, 0.329822, 0.403391, 0.420145, 0.419266,
0.417959, -0.311018, -0.319914, -0.328018, -0.335457,
-0.304189, -0.242007, -0.200041, -0.169948, -0.147410,
-0.129975, -0.116146, -0.104960, -0.095767, -0.088114,
-0.081680, -0.076222, -0.071560, -0.067556, -0.064103,
-0.061113, -0.058518, -0.056263, -0.054302, -0.052598,
-0.051121, -0.049848, -0.048762, -0.047857, -0.047135,
-0.046612, -0.046330, -0.046355, -0.046800, -0.047828,
-0.049667, -0.052595, -0.056901, -0.062802, -0.070314,
-0.079172, -0.088847, -0.098695, -0.108162, -0.116909,
-0.124827, -0.131966, -0.138459, -0.144451, -0.150072,
-0.155421, -0.160567, -0.165551, -0.170392, -0.175093,
-0.179647, -0.184039, -0.188250, -0.192262, -0.196055,
-0.199614, -0.202925, -0.205977, -0.208762, -0.211277,
-0.213517, -0.215477, -0.217153, -0.218538, -0.219623,
-0.220391, -0.220823, -0.220895, -0.220581, -0.219852,
-0.218681, -0.217043, -0.214929, -0.212324, -0.209244,
-0.205712, -0.201767, -0.197472, -0.192892, -0.188105,
-0.183191, -0.178234, -0.173310, -0.168492, -0.163842,
-0.159412, -0.155248, -0.151386, -0.147855, -0.144679,
-0.141884,
0.166667, 0.159451, 0.152376, 0.145506, 0.138974,
0.132978, 0.127888, 0.124451, 0.124354, 0.131948,
0.155949, 0.191721, 0.221634, 0.243349, 0.259162,
0.270878, 0.279642, 0.286178, 0.290947, 0.294230,
0.296158, 0.296764, 0.295981, 0.293627, 0.289490,
0.283436, 0.275551, 0.266217, 0.255967, 0.245354,
0.234750, 0.224418, 0.214504, 0.205085, 0.196179,
0.187788, 0.179894, 0.172472, 0.165493, 0.158929,
0.152751, 0.146937, 0.143669, 0.142474, 0.141756,
0.141526, 0.141806, 0.142629, 0.144041, 0.146103,
0.148896, 0.152528, 0.157144, 0.162936, 0.170167,
0.179200, 0.190547, 0.204954, 0.223556, 0.248149,
0.281750, 0.329822, 0.403391, 0.420145, 0.419266,
0.417959, -0.311018, -0.319914, -0.328018, -0.335457,
-0.304189, -0.242007, -0.200041, -0.169948, -0.147410,
-0.129975, -0.116146, -0.104960, -0.095767, -0.088114,
-0.081680, -0.076222, -0.071560, -0.067556, -0.064103,
-0.061113, -0.058518, -0.056263, -0.054302, -0.052598,
-0.051121, -0.049848, -0.048762, -0.047857, -0.047135,
-0.046612, -0.046330, -0.046355, -0.046800, -0.047828,
-0.049667, -0.052595, -0.056901, -0.062802, -0.070314,
-0.079172, -0.088847, -0.098695, -0.108162, -0.116909,
-0.124827, -0.131966, -0.138459, -0.144451, -0.150072,
-0.155421, -0.160567, -0.165551, -0.170392, -0.175093,
-0.179647, -0.184039, -0.188250, -0.192262, -0.196055,
-0.199614, -0.202925, -0.205977, -0.208762, -0.211277,
-0.213517, -0.215477, -0.217153, -0.218538, -0.219623,
-0.220391, -0.220823, -0.220895, -0.220581, -0.219852,
-0.218681, -0.217043, -0.214929, -0.212324, -0.209244,
-0.205712, -0.201767, -0.197472, -0.192892, -0.188105,
-0.183191, -0.178234, -0.173310, -0.168492, -0.163842,
-0.159412, -0.155248, -0.151386, -0.147855, -0.144679,
-0.141884,

// im
-0.000000, -0.265187, -0.268020, -0.270708, -0.273254,
-0.275654, -0.277903, -0.279969, -0.281723, -0.282552,
-0.279735, -0.270060, -0.257614, -0.246003, -0.236201,
-0.228351, -0.222441, -0.218434, -0.216346, -0.216235,
-0.218338, -0.222880, -0.230196, -0.240565, -0.254071,
-0.270291, -0.288221, -0.306475, -0.323863, -0.339583,
-0.353405, -0.365327, -0.375504, -0.384136, -0.391441,
-0.397608, -0.402806, -0.407176, -0.410840, -0.413899,
-0.416435, -0.418518, -0.405717, -0.383792, -0.363802,
-0.345553, -0.328863, -0.313572, -0.299549, -0.286677,
-0.274848, -0.263969, -0.253962, -0.244757, -0.236292,
-0.228506, -0.221359, -0.214815, -0.208851, -0.203457,
-0.198642, -0.194460, -0.191057, -0.194881, -0.200640,
-0.206746, -0.199286, -0.186936, -0.175502, -0.164777,
