
// /home/mobvoi/6mic_8cm_ring_gsc/6mic_8cm_ring_gsc_B_0.txt
0.238852, -0.408223, -0.042065, -0.042065, -0.408223, 0.861548, 0.035879, -0.139045, -0.139045, 0.035879, 0.123600, 0.861548, 0.037492, 0.037492, -0.138452, -0.067633, -0.069110, 0.861548, -0.138452, -0.069110, -0.067633, -0.069110, -0.138452, 0.861548, -0.069110, 0.123600, -0.138452, 0.037492, 0.037492, 0.861548,
-0.331084, -0.004577, -0.406075, -0.406075, -0.004577, -0.053652, 0.144084, 0.052097, 0.052097, 0.144084, -0.082284, -0.053652, -0.143673, -0.143673, -0.053652, -0.132187, 0.131421, -0.053652, -0.053652, 0.131421, -0.132187, 0.131421, -0.053652, -0.053652, 0.131421, -0.082284, -0.053652, -0.143673, -0.143673, -0.053652,
0.269581, -0.408248, -0.017682, -0.017682, -0.408248, 0.858827, 0.050945, -0.141076, -0.141076, 0.050945, 0.135860, 0.858827, 0.050700, 0.050700, -0.141173, -0.062684, -0.062446, 0.858827, -0.141173, -0.062446, -0.062684, -0.062446, -0.141173, 0.858827, -0.062446, 0.135860, -0.141173, 0.050700, 0.050700, 0.858827,
-0.306583, 0.000699, -0.407865, -0.407865, 0.000699, -0.056622, 0.143319, 0.056864, 0.056864, 0.143319, -0.068395, -0.056622, -0.143406, -0.143406, -0.056622, -0.138588, 0.138695, -0.056622, -0.056622, 0.138695, -0.138588, 0.138695, -0.056622, -0.056622, 0.138695, -0.068395, -0.056622, -0.143406, -0.143406, -0.056622,
0.273716, 0.001534, 0.407999, 0.407999, 0.001534, 0.858415, 0.143097, -0.057579, -0.057579, 0.143097, 0.066284, 0.858415, -0.052602, -0.052602, -0.141585, -0.139505, 0.061437, 0.858415, -0.141585, 0.061437, -0.139505, 0.061437, -0.141585, 0.858415, 0.061437, 0.066284, -0.141585, -0.052602, -0.052602, 0.858415,
0.302896, -0.408245, 0.014270, 0.014270, -0.408245, 0.057047, 0.053140, 0.141370, 0.141370, 0.053140, -0.137504, 0.057047, -0.143296, -0.143296, 0.057047, -0.061961, 0.139737, 0.057047, 0.057047, 0.139737, -0.061961, 0.139737, 0.057047, 0.057047, 0.139737, -0.137504, 0.057047, -0.143296, -0.143296, 0.057047,
0.243435, -0.003881, 0.406426, 0.406426, -0.003881, 0.861175, 0.144057, -0.052754, -0.052754, 0.144057, 0.080395, 0.861175, -0.039369, -0.039369, -0.138825, -0.133102, 0.068199, 0.861175, -0.138825, 0.068199, -0.133102, 0.068199, -0.138825, 0.861175, 0.068199, 0.080395, -0.138825, -0.039369, -0.039369, 0.861175,
0.327729, -0.408230, 0.038528, 0.038528, -0.408230, 0.054076, 0.038001, 0.139333, 0.139333, 0.038001, -0.125432, 0.054076, -0.143689, -0.143689, 0.054076, -0.066936, 0.132459, 0.054076, 0.054076, 0.132459, -0.066936, 0.132459, 0.054076, 0.054076, 0.132459, -0.125432, 0.054076, -0.143689, -0.143689, 0.054076,
0.210112, -0.008360, 0.403268, 0.403268, -0.008360, 0.863668, 0.143708, -0.048315, -0.048315, 0.143708, 0.092897, 0.863668, -0.026337, -0.026337, -0.136332, -0.126709, 0.074304, 0.863668, -0.136332, 0.074304, -0.126709, 0.074304, -0.136332, 0.863668, 0.074304, 0.092897, -0.136332, -0.026337, -0.026337, 0.863668,
0.350028, -0.408163, 0.063574, 0.063574, -0.408163, 0.051118, 0.023399, 0.137350, 0.137350, 0.023399, -0.112115, 0.051118, -0.143199, -0.143199, 0.051118, -0.071725, 0.125213, 0.051118, 0.051118, 0.125213, -0.071725, 0.125213, 0.051118, 0.051118, 0.125213, -0.112115, 0.051118, -0.143199, -0.143199, 0.051118,
0.173997, -0.011994, 0.398384, 0.398384, -0.011994, 0.865918, 0.142167, -0.044222, -0.044222, 0.142167, 0.103675, 0.865918, -0.013560, -0.013560, -0.134082, -0.120315, 0.079816, 0.865918, -0.134082, 0.079816, -0.120315, 0.079816, -0.134082, 0.865918, 0.079816, 0.103675, -0.134082, -0.013560, -0.013560, 0.865918,
0.369312, -0.408072, 0.089202, 0.089202, -0.408072, 0.048182, 0.009387, 0.135440, 0.135440, 0.009387, -0.097729, 0.048182, -0.141829, -0.141829, 0.048182, -0.076314, 0.118021, 0.048182, 0.048182, 0.118021, -0.076314, 0.118021, 0.048182, 0.048182, 0.118021, -0.097729, 0.048182, -0.141829, -0.141829, 0.048182,
0.135414, -0.014864, 0.391658, 0.391658, -0.014864, 0.867948, 0.139540, -0.040436, -0.040436, 0.139540, 0.112636, 0.867948, -0.001090, -0.001090, -0.132052, -0.113910, 0.084789, 0.867948, -0.132052, 0.084789, -0.113910, 0.084789, -0.132052, 0.867948, 0.084789, 0.112636, -0.132052, -0.001090, -0.001090, 0.867948,
0.385136, -0.407978, 0.115197, 0.115197, -0.407978, 0.045273, -0.003993, 0.133612, 0.133612, -0.003993, -0.082465, 0.045273, -0.139593, -0.139593, 0.045273, -0.080695, 0.110897, 0.045273, 0.045273, 0.110897, -0.080695, 0.110897, 0.045273, 0.045273, 0.110897, -0.082465, 0.045273, -0.139593, -0.139593, 0.045273,
0.094748, -0.017045, 0.383001, 0.383001, -0.017045, 0.869779, 0.135926, -0.036924, -0.036924, 0.135926, 0.119707, 0.869779, 0.011018, 0.011018, -0.130221, -0.107489, 0.089273, 0.869779, -0.130221, 0.089273, -0.107489, 0.089273, -0.130221, 0.869779, 0.089273, 0.119707, -0.130221, 0.011018, 0.011018, 0.869779,
0.397101, -0.407892, 0.141340, 0.141340, -0.407892, 0.042398, -0.016707, 0.131878, 0.131878, -0.016707, -0.066522, 0.042398, -0.136505, -0.136505, 0.042398, -0.084860, 0.103852, 0.042398, 0.042398, 0.103852, -0.084860, 0.103852, 0.042398, 0.042398, 0.103852, -0.066522, 0.042398, -0.136505, -0.136505, 0.042398,
0.052446, -0.018607, 0.372346, 0.372346, -0.018607, 0.871428, 0.131415, -0.033655, -0.033655, 0.131415, 0.124838, 0.871428, 0.022711, 0.022711, -0.128572, -0.101045, 0.093313, 0.871428, -0.128572, 0.093313, -0.101045, 0.093313, -0.128572, 0.871428, 0.093313, 0.124838, -0.128572, 0.022711, 0.022711, 0.871428,
0.404865, -0.407824, 0.167406, 0.167406, -0.407824, 0.039556, -0.028731, 0.130241, 0.130241, -0.028731, -0.050108, 0.039556, -0.132588, -0.132588, 0.039556, -0.088800, 0.096892, 0.039556, 0.039556, 0.096892, -0.088800, 0.096892, 0.039556, 0.039556, 0.096892, -0.050108, 0.039556, -0.132588, -0.132588, 0.039556,
0.009004, -0.019611, 0.359657, 0.359657, -0.019611, 0.872911, 0.126090, -0.030603, -0.030603, 0.126090, 0.128001, 0.872911, 0.033939, 0.033939, -0.127089, -0.094573, 0.096946, 0.872911, -0.127089, 0.096946, -0.094573, 0.096946, -0.127089, 0.872911, 0.096946, 0.128001, -0.127089, 0.033939, 0.033939, 0.872911,
0.408149, -0.407777, 0.193167, 0.193167, -0.407777, 0.036751, -0.040042, 0.128707, 0.128707, -0.040042, -0.033434, 0.036751, -0.127868, -0.127868, 0.036751, -0.092510, 0.090020, 0.036751, 0.036751, 0.090020, -0.092510, 0.090020, 0.036751, 0.036751, 0.090020, -0.033434, 0.036751, -0.127868, -0.127868, 0.036751,
-0.035041, -0.020114, 0.344920, 0.344920, -0.020114, 0.874243, 0.120028, -0.027744, -0.027744, 0.120028, 0.129190, 0.874243, 0.044649, 0.044649, -0.125757, -0.088071, 0.100207, 0.874243, -0.125757, 0.100207, -0.088071, 0.100207, -0.125757, 0.874243, 0.100207, 0.129190, -0.125757, 0.044649, 0.044649, 0.874243,
0.406742, -0.407753, 0.218397, 0.218397, -0.407753, 0.033981, -0.050624, 0.127279, 0.127279, -0.050624, -0.016717, 0.033981, -0.122377, -0.122377, 0.033981, -0.095985, 0.083235, 0.033981, 0.033981, 0.083235, -0.095985, 0.083235, 0.033981, 0.033981, 0.083235, -0.016717, 0.033981, -0.122377, -0.122377, 0.033981,
-0.079118, -0.020167, 0.328148, 0.328148, -0.020167, 0.875435, 0.113300, -0.025054, -0.025054, 0.113300, 0.128424, 0.875435, 0.054794, 0.054794, -0.124565, -0.081537, 0.103127, 0.875435, -0.124565, 0.103127, -0.081537, 0.103127, -0.124565, 0.875435, 0.103127, 0.128424, -0.124565, 0.054794, 0.054794, 0.875435,
0.400508, -0.407750, 0.242869, 0.242869, -0.407750, 0.031246, -0.060465, 0.125957, 0.125957, -0.060465, -0.000169, 0.031246, -0.116148, -0.116148, 0.031246, -0.099220, 0.076536, 0.031246, 0.031246, 0.076536, -0.099220, 0.076536, 0.031246, 0.031246, 0.076536, -0.000169, 0.031246, -0.116148, -0.116148, 0.031246,
-0.122639, -0.019819, 0.309382, 0.309382, -0.019819, 0.876498, 0.105972, -0.022515, -0.022515, 0.105972, 0.125745, 0.876498, 0.064326, 0.064326, -0.123502, -0.074970, 0.105730, 0.876498, -0.123502, 0.105730, -0.074970, 0.105730, -0.123502, 0.876498, 0.105730, 0.125745, -0.123502, 0.064326, 0.064326, 0.876498,
0.389392, -0.407767, 0.266364, 0.266364, -0.407767, 0.028544, -0.069553, 0.124742, 0.124742, -0.069553, 0.015998, 0.028544, -0.109223, -0.109223, 0.028544, -0.102211, 0.069919, 0.028544, 0.028544, 0.069919, -0.102211, 0.069919, 0.028544, 0.028544, 0.069919, 0.015998, 0.028544, -0.109223, -0.109223, 0.028544,
-0.165002, -0.019114, 0.288684, 0.288684, -0.019114, 0.877441, 0.098106, -0.020108, -0.020108, 0.098106, 0.121215, 0.877441, 0.073202, 0.073202, -0.122559, -0.068369, 0.108042, 0.877441, -0.122559, 0.108042, -0.068369, 0.108042, -0.122559, 0.877441, 0.108042, 0.121215, -0.122559, 0.073202, 0.073202, 0.877441,
0.373418, -0.407801, 0.288666, 0.288666, -0.407801, 0.025875, -0.077880, 0.123636, 0.123636, -0.077880, 0.031577, 0.025875, -0.101645, -0.101645, 0.025875, -0.104956, 0.063380, 0.025875, 0.025875, 0.063380, -0.104956, 0.063380, 0.025875, 0.025875, 0.063380, 0.031577, 0.025875, -0.101645, -0.101645, 0.025875,
-0.205609, -0.018092, 0.266143, 0.266143, -0.018092, 0.878274, 0.089761, -0.017817, -0.017817, 0.089761, 0.114921, 0.878274, 0.081379, 0.081379, -0.121726, -0.061736, 0.110082, 0.878274, -0.121726, 0.110082, -0.061736, 0.110082, -0.121726, 0.878274, 0.110082, 0.114921, -0.121726, 0.081379, 0.081379, 0.878274,
0.352692, -0.407847, 0.309572, 0.309572, -0.407847, 0.023235, -0.085441, 0.122636, 0.122636, -0.085441, 0.046371, 0.023235, -0.093459, -0.093459, 0.023235, -0.107451, 0.056914, 0.023235, 0.023235, 0.056914, -0.107451, 0.056914, 0.023235, 0.023235, 0.056914, 0.046371, 0.023235, -0.093459, -0.093459, 0.023235,
-0.243875, -0.016793, 0.241868, 0.241868, -0.016793, 0.879003, 0.080992, -0.015628, -0.015628, 0.080992, 0.106969, 0.879003, 0.088818, 0.088818, -0.120997, -0.055072, 0.111866, 0.879003, -0.120997, 0.111866, -0.055072, 0.111866, -0.120997, 0.879003, 0.111866, 0.106969, -0.120997, 0.088818, 0.088818, 0.879003,
0.327401, -0.407903, 0.328887, 0.328887, -0.407903, 0.020622, -0.092228, 0.121743, 0.121743, -0.092228, 0.060193, 0.020622, -0.084717, -0.084717, 0.020622, -0.109694, 0.050514, 0.020622, 0.020622, 0.050514, -0.109694, 0.050514, 0.020622, 0.020622, 0.050514, 0.060193, 0.020622, -0.084717, -0.084717, 0.020622,
-0.279239, -0.015251, 0.215992, 0.215992, -0.015251, 0.879633, 0.071851, -0.013525, -0.013525, 0.071851, 0.097487, 0.879633, 0.095486, 0.095486, -0.120367, -0.048379, 0.113411, 0.879633, -0.120367, 0.113411, -0.048379, 0.113411, -0.120367, 0.879633, 0.113411, 0.097487, -0.120367, 0.095486, 0.095486, 0.879633,
0.297812, -0.407963, 0.346431, 0.346431, -0.407963, 0.018034, -0.098238, 0.120956, 0.120956, -0.098238, 0.072867, 0.018034, -0.075471, -0.075471, 0.018034, -0.111682, 0.044173, 0.018034, 0.018034, 0.044173, -0.111682, 0.044173, 0.018034, 0.018034, 0.044173, 0.072867, 0.018034, -0.075471, -0.075471, 0.018034,
-0.311177, -0.013500, 0.188664, 0.188664, -0.013500, 0.880171, 0.062390, -0.011496, -0.011496, 0.062390, 0.086618, 0.880171, 0.101348, 0.101348, -0.119829, -0.041660, 0.114729, 0.880171, -0.119829, 0.114729, -0.041660, 0.114729, -0.119829, 0.880171, 0.114729, 0.086618, -0.119829, 0.101348, 0.101348, 0.880171,
0.264265, -0.408025, 0.362040, 0.362040, -0.408025, 0.015467, -0.103468, 0.120275, 0.120275, -0.103468, 0.084235, 0.015467, -0.065777, -0.065777, 0.015467, -0.113413, 0.037887, 0.015467, 0.015467, 0.037887, -0.113413, 0.037887, 0.015467, 0.015467, 0.037887, 0.084235, 0.015467, -0.065777, -0.065777, 0.015467,
-0.339206, -0.011574, 0.160052, 0.160052, -0.011574, 0.880621, 0.052656, -0.009530, -0.009530, 0.052656, 0.074524, 0.880621, 0.106379, 0.106379, -0.119379, -0.034917, 0.115831, 0.880621, -0.119379, 0.115831, -0.034917, 0.115831, -0.119379, 0.880621, 0.115831, 0.074524, -0.119379, 0.106379, 0.106379, 0.880621,
0.227169, -0.408084, 0.375566, 0.375566, -0.408084, 0.012919, -0.107915, 0.119697, 0.119697, -0.107915, 0.094151, 0.012919, -0.055694, -0.055694, 0.012919, -0.114887, 0.031646, 0.012919, 0.012919, 0.031646, -0.114887, 0.031646, 0.012919, 0.012919, 0.031646, 0.094151, 0.012919, -0.055694, -0.055694, 0.012919,
-0.362903, -0.009502, 0.130342, 0.130342, -0.009502, 0.880986, 0.042695, -0.007615, -0.007615, 0.042695, 0.061379, 0.880986, 0.110552, 0.110552, -0.119014, -0.028154, 0.116725, 0.880986, -0.119014, 0.116725, -0.028154, 0.116725, -0.119014, 0.880986, 0.116725, 0.061379, -0.119014, 0.110552, 0.110552, 0.880986,
0.186998, -0.408138, 0.386882, 0.386882, -0.408138, 0.010387, -0.111576, 0.119223, 0.119223, -0.111576, 0.102493, 0.010387, -0.045281, -0.045281, 0.010387, -0.116101, 0.025444, 0.010387, 0.010387, 0.025444, -0.116101, 0.025444, 0.010387, 0.010387, 0.025444, 0.102493, 0.010387, -0.045281, -0.045281, 0.010387,
-0.381903, -0.007314, 0.099728, 0.099728, -0.007314, 0.881270, 0.032555, -0.005740, -0.005740, 0.032555, 0.047373, 0.881270, 0.113849, 0.113849, -0.118730, -0.021374, 0.117420, 0.881270, -0.118730, 0.117420, -0.021374, 0.117420, -0.118730, 0.881270, 0.117420, 0.047373, -0.118730, 0.113849, 0.113849, 0.881270,
0.144279, -0.408183, 0.395880, 0.395880, -0.408183, 0.007868, -0.114451, 0.118852, 0.118852, -0.114451, 0.109154, 0.007868, -0.034600, -0.034600, 0.007868, -0.117055, 0.019273, 0.007868, 0.007868, 0.019273, -0.117055, 0.019273, 0.007868, 0.007868, 0.019273, 0.109154, 0.007868, -0.034600, -0.034600, 0.007868,
-0.395917, -0.005039, 0.068420, 0.068420, -0.005039, 0.881474, 0.022278, -0.003896, -0.003896, 0.022278, 0.032704, 0.881474, 0.116253, 0.116253, -0.118526, -0.014581, 0.117919, 0.881474, -0.118526, 0.117919, -0.014581, 0.117919, -0.118526, 0.881474, 0.117919, 0.032704, -0.118526, 0.116253, 0.116253, 0.881474,
0.099583, -0.408217, 0.402474, 0.402474, -0.408217, 0.005359, -0.116537, 0.118584, 0.118584, -0.116537, 0.114051, 0.005359, -0.023715, -0.023715, 0.005359, -0.117748, 0.013127, 0.005359, 0.005359, 0.013127, -0.117748, 0.013127, 0.005359, 0.005359, 0.013127, 0.114051, 0.005359, -0.023715, -0.023715, 0.005359,
-0.404725, -0.002704, 0.036633, 0.036633, -0.002704, 0.881600, 0.011909, -0.002072, -0.002072, 0.011909, 0.017577, 0.881600, 0.117753, 0.117753, -0.118400, -0.007780, 0.118228, 0.881600, -0.118400, 0.118228, -0.007780, 0.118228, -0.118400, 0.881600, 0.118228, 0.017577, -0.118400, 0.117753, 0.117753, 0.881600,
0.053517, -0.408239, 0.406601, 0.406601, -0.408239, 0.002856, -0.117834, 0.118417, 0.118417, -0.117834, 0.117123, 0.002856, -0.012689, -0.012689, 0.002856, -0.118179, 0.006997, 0.002856, 0.002856, 0.006997, -0.118179, 0.006997, 0.002856, 0.002856, 0.006997, 0.117123, 0.002856, -0.012689, -0.012689, 0.002856,
-0.408193, -0.000339, 0.004589, 0.004589, -0.000339, 0.881649, 0.001491, -0.000259, -0.000259, 0.001491, 0.002205, 0.881649, 0.118341, 0.118341, -0.118351, -0.000973, 0.118348, 0.881649, -0.118351, 0.118348, -0.000973, 0.118348, -0.118351, 0.881649, 0.118348, 0.002205, -0.118351, 0.118341, 0.118341, 0.881649,
0.006714, -0.408248, 0.408222, 0.408222, -0.408248, 0.000357, -0.118342, 0.118351, 0.118351, -0.118342, 0.118331, 0.000357, -0.001589, -0.001589, 0.000357, -0.118348, 0.000875, 0.000357, 0.000357, 0.000875, -0.118348, 0.000875, 0.000357, 0.000357, 0.000875, 0.118331, 0.000357, -0.001589, -0.001589, 0.000357,
-0.406266, 0.002030, -0.027487, -0.027487, 0.002030, 0.881622, -0.008933, 0.001553, 0.001553, -0.008933, -0.013197, 0.881622, 0.118014, 0.118014, -0.118378, 0.005834, 0.118282, 0.881622, -0.118378, 0.118282, 0.005834, 0.118282, -0.118378, 0.881622, 0.118282, -0.013197, -0.118378, 0.118014, 0.118014, 0.881622,
-0.040182, -0.408243, 0.407322, 0.407322, -0.408243, -0.002141, -0.118060, 0.118388, 0.118388, -0.118060, 0.117660, -0.002141, 0.009520, 0.009520, -0.002141, -0.118254, -0.005246, -0.002141, -0.002141, -0.005246, -0.118254, -0.005246, -0.002141, -0.002141, -0.005246, 0.117660, -0.002141, 0.009520, 0.009520, -0.002141,
-0.398974, 0.004376, -0.059370, -0.059370, 0.004376, 0.881518, -0.019321, 0.003373, 0.003373, -0.019321, -0.028416, 0.881518, 0.116775, 0.116775, -0.118482, 0.012637, 0.118027, 0.881518, -0.118482, 0.118027, 0.012637, 0.118027, -0.118482, 0.881518, 0.118027, -0.028416, -0.118482, 0.116775, 0.116775, 0.881518,
-0.086523, -0.408225, 0.403908, 0.403908, -0.408225, -0.004643, -0.116989, 0.118525, 0.118525, -0.116989, 0.115118, -0.004643, 0.020574, 0.020574, -0.004643, -0.117898, -0.011373, -0.004643, -0.004643, -0.011373, -0.117898, -0.011373, -0.004643, -0.004643, -0.011373, 0.115118, -0.004643, 0.020574, 0.020574, -0.004643,
-0.386431, 0.006671, -0.090838, -0.090838, 0.006671, 0.881336, -0.029628, 0.005210, 0.005210, -0.029628, -0.043237, 0.881336, 0.114628, 0.114628, -0.118664, 0.019433, 0.117582, 0.881336, -0.118664, 0.117582, 0.019433, 0.117582, -0.118664, 0.881336, 0.117582, -0.043237, -0.118664, 0.114628, 0.114628, 0.881336,
-0.131674, -0.408194, 0.398014, 0.398014, -0.408194, -0.007150, -0.115128, 0.118765, 0.118765, -0.115128, 0.110737, -0.007150, 0.031505, 0.031505, -0.007150, -0.117280, -0.017514, -0.007150, -0.007150, -0.017514, -0.117280, -0.017514, -0.007150, -0.007150, -0.017514, 0.110737, -0.007150, 0.031505, 0.031505, -0.007150,
-0.368829, 0.008886, -0.121671, -0.121671, 0.008886, 0.881075, -0.039812, 0.007075, 0.007075, -0.039812, -0.057454, 0.881075, 0.111585, 0.111585, -0.118925, 0.026217, 0.116944, 0.881075, -0.118925, 0.116944, 0.026217, 0.116944, -0.118925, 0.881075, 0.116944, -0.057454, -0.118925, 0.111585, 0.111585, 0.881075,
-0.175019, -0.408152, 0.389696, 0.389696, -0.408152, -0.009666, -0.112479, 0.119107, 0.119107, -0.112479, 0.104573, -0.009666, 0.042251, 0.042251, -0.009666, -0.116401, -0.023677, -0.009666, -0.009666, -0.023677, -0.116401, -0.023677, -0.009666, -0.009666, -0.023677, 0.104573, -0.009666, 0.042251, 0.042251, -0.009666,
-0.346441, 0.010995, -0.151661, -0.151661, 0.010995, 0.880734, -0.049829, 0.008977, 0.008977, -0.049829, -0.070864, 0.880734, 0.107661, 0.107661, -0.119266, 0.032985, 0.116107, 0.880734, -0.119266, 0.116107, 0.032985, 0.116107, -0.119266, 0.880734, 0.116107, -0.070864, -0.119266, 0.107661, 0.107661, 0.880734,
-0.215975, -0.408100, 0.379033, 0.379033, -0.408100, -0.012194, -0.109042, 0.119551, 0.119551, -0.109042, 0.096702, -0.012194, 0.052747, 0.052747, -0.012194, -0.115261, -0.029869, -0.012194, -0.012194, -0.029869, -0.115261, -0.029869, -0.012194, -0.012194, -0.029869, 0.096702, -0.012194, 0.052747, 0.052747, -0.012194,
-0.319610, 0.012966, -0.180606, -0.180606, 0.012966, 0.880309, -0.059632, 0.010928, 0.010928, -0.059632, -0.083277, 0.880309, 0.102873, 0.102873, -0.119691, 0.039734, 0.115066, 0.880309, -0.119691, 0.115066, 0.039734, 0.115066, -0.119691, 0.880309, 0.115066, -0.083277, -0.119691, 0.102873, 0.102873, 0.880309,
-0.254000, -0.408042, 0.366126, 0.366126, -0.408042, -0.014737, -0.104820, 0.120099, 0.120099, -0.104820, 0.087224, -0.014737, 0.062931, 0.062931, -0.014737, -0.113861, -0.036098, -0.014737, -0.014737, -0.036098, -0.113861, -0.036098, -0.014737, -0.014737, -0.036098, 0.087224, -0.014737, 0.062931, 0.062931, -0.014737,
-0.288743, 0.014770, -0.208319, -0.208319, 0.014770, 0.879796, -0.069177, 0.012938, 0.012938, -0.069177, -0.094514, 0.879796, 0.097245, 0.097245, -0.120204, 0.046461, 0.113811, 0.879796, -0.120204, 0.113811, 0.046461, 0.113811, -0.120204, 0.879796, 0.113811, -0.094514, -0.120204, 0.097245, 0.097245, 0.879796,
-0.288607, -0.407981, 0.351098, 0.351098, -0.407981, -0.017298, -0.099813, 0.120751, 0.120751, -0.099813, 0.076258, -0.017298, 0.072742, 0.072742, -0.017298, -0.112203, -0.042371, -0.017298, -0.017298, -0.042371, -0.112203, -0.042371, -0.017298, -0.017298, -0.042371, 0.076258, -0.017298, 0.072742, 0.072742, -0.017298,
-0.254307, 0.016375, -0.234626, -0.234626, 0.016375, 0.879193, -0.078414, 0.015018, 0.015018, -0.078414, -0.104408, 0.879193, 0.090805, 0.090805, -0.120807, 0.053161, 0.112332, 0.879193, -0.120807, 0.112332, 0.053161, 0.112332, -0.120807, 0.879193, 0.112332, -0.104408, -0.120807, 0.090805, 0.090805, 0.879193,
-0.319366, -0.407920, 0.334091, 0.334091, -0.407920, -0.019880, -0.094026, 0.121508, 0.121508, -0.094026, 0.063941, -0.019880, 0.082122, 0.082122, -0.019880, -0.110288, -0.048695, -0.019880, -0.019880, -0.048695, -0.110288, -0.048695, -0.019880, -0.019880, -0.048695, 0.063941, -0.019880, 0.082122, 0.082122, -0.019880,
-0.216815, 0.017748, -0.259373, -0.259373, 0.017748, 0.878493, -0.087294, 0.017182, 0.017182, -0.087294, -0.112811, 0.878493, 0.083583, 0.083583, -0.121507, 0.059834, 0.110617, 0.878493, -0.121507, 0.110617, 0.059834, 0.110617, -0.121507, 0.878493, 0.110617, -0.112811, -0.121507, 0.083583, 0.083583, 0.878493,
-0.345916, -0.407862, 0.315265, 0.315265, -0.407862, -0.022485, -0.087460, 0.122370, 0.122370, -0.087460, 0.050431, -0.022485, 0.091014, 0.091014, -0.022485, -0.108118, -0.055077, -0.022485, -0.022485, -0.055077, -0.108118, -0.055077, -0.022485, -0.022485, -0.055077, 0.050431, -0.022485, 0.091014, 0.091014, -0.022485,
-0.176818, 0.018852, -0.282422, -0.282422, 0.018852, 0.877690, -0.095766, 0.019442, 0.019442, -0.095766, -0.119591, 0.877690, 0.075613, 0.075613, -0.122310, 0.066476, 0.108652, 0.877690, -0.122310, 0.108652, 0.066476, 0.108652, -0.122310, 0.877690, 0.108652, -0.119591, -0.122310, 0.075613, 0.075613, 0.877690,
